Program,exam_score,,AVERAGE BY GATE,,AVERAGE,,MEDIAN,,TOP 1,,TOP 3,,,,,SUBSET,,AVERAGE,,MEDIAN,,Top 1,,Top 3
AddGate_h_inGap_26_.qasm,0.509803922,,0.401384083,,0.385568627,,0.31372549,,0.104,,0.192,,,,,0.078431373,,0.304575163,,0.117647059,,0.066666667,,0.333333333
AddGate_h_inGap_27_.qasm,0.156862745,,,,,,,,,,,,,,,0.921568627,,,,,,,,
AddGate_h_inGap_28_.qasm,0.156862745,,,,,,,,,,,,,,,0.725490196,,,,,,,,
AddGate_h_inGap_29_.qasm,0.843137255,,,,,,,,,,,,,,,0.039215686,,,,,,,,
AddGate_h_inGap_30_.qasm,0.745098039,,,,,,,,,,,,,,,0.078431373,,,,,,,,
AddGate_h_inGap_31_.qasm,0.470588235,,,,,,,,,,,,,,,0.274509804,,,,,,,,
AddGate_h_inGap_37_.qasm,0.196078431,,,,,,,,,,,,,,,0.921568627,,,,,,,,
AddGate_h_inGap_38_.qasm,0.921568627,,,,,,,,,,,,,,,0.549019608,,,,,,,,
AddGate_h_inGap_39_.qasm,0.921568627,,,,,,,,,,,,,,,0.058823529,,,,,,,,
AddGate_h_inGap_40_.qasm,0.019607843,,,,,,,,,,,,,,,0.117647059,,,,,,,,
AddGate_h_inGap_41_.qasm,0.725490196,,,,,,,,,,,,,,,0.058823529,,,,,,,,
AddGate_h_inGap_42_.qasm,0.215686275,,,,,,,,,,,,,,,0.019607843,,,,,,,,
AddGate_h_inGap_43_.qasm,0.588235294,,,,,,,,,,,,,,,0.039215686,,,,,,,,
AddGate_h_inGap_44_.qasm,0.156862745,,,,,,,,,,,,,,,0.235294118,,,,,,,,
AddGate_h_inGap_45_.qasm,0.078431373,,,,,,,,,,,,,,,0.450980392,,,,,,,,
AddGate_h_inGap_46_.qasm,0.078431373,,,,,,,,,,,,,,,,,,,,,,,
AddGate_h_inGap_47_.qasm,0.039215686,,,,,,,,,,,,,,,,,,,,,,,
AddGate_ry_inGap_1_.qasm,0.509803922,,0.297794118,,,,,,RAND,EXAM,,,,,,,,,,,,,,
AddGate_ry_inGap_2_.qasm,0.039215686,,,,,,,,0.053926289,0.039215686,,,,,,,,,,,,,,
AddGate_ry_inGap_32_.qasm,0.784313725,,,,,,,,0.997208684,0.235294118,,,,,,,,,,,,,,
AddGate_ry_inGap_33_.qasm,0.666666667,,,,,,,,0.04427855,0.450980392,,,,,,,,,,,,,,
AddGate_ry_inGap_34_.qasm,0.274509804,,,,,,,,0.329945062,0.078431373,,,,,,,,,,,,,,
AddGate_ry_inGap_35_.qasm,0.843137255,,,,,,,,0.796729487,0.215686275,,,,,,,,,,,,,,
AddGate_ry_inGap_36_.qasm,0.921568627,,,,,,,,0.95861593,0.745098039,,,,,,,,,,,,,,
AddGate_ry_inGap_3_.qasm,0.078431373,,,,,,,,0.503548926,,,,,,,,,,,,,,,
AddGate_ry_inGap_48_.qasm,0.019607843,,,,,,,,0.033737583,,,,,,,,,,,,,,,
AddGate_ry_inGap_49_.qasm,0.019607843,,,,,,,,0.869933399,,,,,,,,,,,,,,,
AddGate_ry_inGap_50_.qasm,0.31372549,,,,,,,,0.331541331,,,,,,,,,,,,,,,
AddGate_ry_inGap_51_.qasm,0.039215686,,,,,,,,0.642840582,,,,,,,,,,,,,,,
AddGate_ry_inGap_52_.qasm,0.039215686,,,,,,,,0.171553685,,,,,,,,,,,,,,,
AddGate_ry_inGap_53_.qasm,0.078431373,,,,,,,,0.874570326,,,,,,,,,,,,,,,
AddGate_ry_inGap_54_.qasm,0.019607843,,,,,,,,0.670380859,,,,,,,,,,,,,,,
AddGate_ry_inGap_55_.qasm,0.117647059,,,,,,,,0.910623,,,,,,,,,,,,,,,
AddGate_x_inGap_1_.qasm,1,,0.421884883,,,,,,0.786647411,,,,,,,,,,,,,,,
AddGate_x_inGap_20_.qasm,0.411764706,,,,,,,,0.236590655,,,,,,,,,,,,,,,
AddGate_x_inGap_21_.qasm,0.509803922,,,,,,,,0.080696478,,,,,,,,,,,,,,,
AddGate_x_inGap_22_.qasm,0.68627451,,,,,,,,0.916163013,,,,,,,,,,,,,,,
AddGate_x_inGap_23_.qasm,0.215686275,,,,,,,,0.302201606,,,,,,,,,,,,,,,
AddGate_x_inGap_24_.qasm,0.450980392,,,,,,,,0.922224464,,,,,,,,,,,,,,,
AddGate_x_inGap_25_.qasm,0.921568627,,,,,,,,0.791368717,,,,,,,,,,,,,,,
AddGate_x_inGap_26_.qasm,0.568627451,,,,,,,,0.586546624,,,,,,,,,,,,,,,
AddGate_x_inGap_27_.qasm,0.31372549,,,,,,,,0.990828965,,,,,,,,,,,,,,,
AddGate_x_inGap_28_.qasm,0.274509804,,,,,,,,0.99749786,,,,,,,,,,,,,,,
AddGate_x_inGap_29_.qasm,0.235294118,,,,,,,,0.288164159,,,,,,,,,,,,,,,
AddGate_x_inGap_2_.qasm,0.68627451,,,,,,,,0.728388047,,,,,,,,,,,,,,,
AddGate_x_inGap_30_.qasm,0.62745098,,,,,,,,0.786804397,,,,,,,,,,,,,,,
AddGate_x_inGap_31_.qasm,0.019607843,,,,,,,,0.213279757,,,,,,,,,,,,,,,
AddGate_x_inGap_32_.qasm,0.549019608,,,,,,,,0.017932153,,,,,,,,,,,,,,,
AddGate_x_inGap_33_.qasm,0.058823529,,,,,,,,0.308310966,,,,,,,,,,,,,,,
AddGate_x_inGap_34_.qasm,0.117647059,,,,,,,,0.609008887,,,,,,,,,,,,,,,
AddGate_x_inGap_35_.qasm,0.078431373,,,,,,,,0.595443295,,,,,,,,,,,,,,,
AddGate_x_inGap_36_.qasm,0.117647059,,,,,,,,0.82763286,,,,,,,,,,,,,,,
AddGate_x_inGap_37_.qasm,0.549019608,,,,,,,,0.016197814,,,,,,,,,,,,,,,
AddGate_x_inGap_38_.qasm,0.549019608,,,,,,,,0.462005169,,,,,,,,,,,,,,,
AddGate_x_inGap_39_.qasm,0.784313725,,,,,,,,0.760101455,,,,,,,,,,,,,,,
AddGate_x_inGap_3_.qasm,0.215686275,,,,,,,,0.19864176,,,,,,,,,,,,,,,
AddGate_x_inGap_40_.qasm,0.941176471,,,,,,,,0.649385818,,,,,,,,,,,,,,,
AddGate_x_inGap_41_.qasm,0.37254902,,,,,,,,0.250970799,,,,,,,,,,,,,,,
AddGate_x_inGap_42_.qasm,0.098039216,,,,,,,,0.808602516,,,,,,,,,,,,,,,
AddGate_x_inGap_43_.qasm,0.450980392,,,,,,,,0.440103799,,,,,,,,,,,,,,,
AddGate_x_inGap_44_.qasm,0.68627451,,,,,,,,0.417167058,,,,,,,,,,,,,,,
AddGate_x_inGap_45_.qasm,0.019607843,,,,,,,,0.655678456,,,,,,,,,,,,,,,
AddGate_x_inGap_46_.qasm,0.549019608,,,,,,,,0.264112117,,,,,,,,,,,,,,,
AddGate_x_inGap_47_.qasm,0.019607843,,,,,,,,0.443915561,,,,,,,,,,,,,,,
AddGate_y_inGap_10_.qasm,0.941176471,,0.395721925,,,,,,0.246368192,,,,,,,,,,,,,,,
AddGate_y_inGap_11_.qasm,0.705882353,,,,,,,,0.584304327,,,,,,,,,,,,,,,
AddGate_y_inGap_12_.qasm,0.176470588,,,,,,,,0.660268364,,,,,,,,,,,,,,,
AddGate_y_inGap_13_.qasm,0.058823529,,,,,,,,0.844078674,,,,,,,,,,,,,,,
AddGate_y_inGap_14_.qasm,0.37254902,,,,,,,,0.788146199,,,,,,,,,,,,,,,
AddGate_y_inGap_15_.qasm,0.235294118,,,,,,,,0.336966057,,,,,,,,,,,,,,,
AddGate_y_inGap_16_.qasm,0.411764706,,,,,,,,0.725957943,,,,,,,,,,,,,,,
AddGate_y_inGap_17_.qasm,0.568627451,,,,,,,,0.334795157,,,,,,,,,,,,,,,
AddGate_y_inGap_18_.qasm,0.117647059,,,,,,,,0.993410542,,,,,,,,,,,,,,,
AddGate_y_inGap_19_.qasm,0.549019608,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_1_.qasm,0.921568627,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_20_.qasm,0.294117647,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_21_.qasm,0.098039216,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_22_.qasm,0.509803922,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_23_.qasm,0.176470588,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_24_.qasm,0.333333333,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_25_.qasm,0.509803922,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_26_.qasm,0.411764706,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_27_.qasm,0.921568627,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_28_.qasm,0.215686275,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_29_.qasm,0.31372549,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_2_.qasm,0.725490196,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_30_.qasm,0.450980392,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_31_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_32_.qasm,0.901960784,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_33_.qasm,0.156862745,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_34_.qasm,0.039215686,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_35_.qasm,0.450980392,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_36_.qasm,0.764705882,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_37_.qasm,0.941176471,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_38_.qasm,0.921568627,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_39_.qasm,0.333333333,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_3_.qasm,0.549019608,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_40_.qasm,0.568627451,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_41_.qasm,0.294117647,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_42_.qasm,0.823529412,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_43_.qasm,0.039215686,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_44_.qasm,0.176470588,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_45_.qasm,0.058823529,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_46_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_47_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_48_.qasm,0.490196078,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_49_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_4_.qasm,0.666666667,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_50_.qasm,0.156862745,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_51_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_52_.qasm,0.098039216,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_53_.qasm,0.039215686,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_54_.qasm,0.019607843,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_55_.qasm,0.196078431,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_5_.qasm,0.156862745,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_6_.qasm,0.647058824,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_7_.qasm,0.960784314,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_8_.qasm,0.941176471,,,,,,,,,,,,,,,,,,,,,,,
AddGate_y_inGap_9_.qasm,0.254901961,,,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_37_.qasm,0.745098039,,0.294117647,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_38_.qasm,0.450980392,,,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_39_.qasm,0.078431373,,,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_40_.qasm,0.039215686,,,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_41_.qasm,0.235294118,,,,,,,,,,,,,,,,,,,,,,,
AddGate_z_inGap_42_.qasm,0.215686275,,,,,,,,,,,,,,,,,,,,,,,
